timestamp,year_folder,basename,has_pdf,has_docx,date_parsed,title,status,ocr_used,cleanup_applied,wp_post_id,wp_url,author_set,error_message
2025-08-29 12:30:14,1976,PSC_1976_05_28,True,True,1976-05-28,,skipped,False,False,,,False,
2025-08-29 12:30:15,1976,PSC_1976_06_01,True,True,1976-06-01,,skipped,False,False,,,False,
2025-08-29 12:30:15,1976,PSC_1976_06_04,True,True,1976-06-04,,skipped,False,False,,,False,
2025-08-29 12:30:15,1976,PSC_1976_06_08,True,True,1976-06-08,,skipped,False,False,,,False,
2025-08-29 12:30:15,1976,PSC_1976_06_08,True,True,1976-06-08,,skipped,False,False,,,False,
2025-08-29 12:30:15,1976,PSC_1976_06_11,True,True,1976-06-11,,skipped,False,False,,,False,
2025-08-29 12:30:16,1976,PSC_1976_06_11,True,True,1976-06-11,,skipped,False,False,,,False,
2025-08-29 12:30:16,1976,PSC_1976_06_11,True,True,1976-06-11,,skipped,False,False,,,False,
2025-08-29 12:30:16,1976,PSC_1976_06_15,True,True,1976-06-15,,skipped,False,False,,,False,
2025-08-29 12:30:16,1976,PSC_1976_06_15,True,True,1976-06-15,,skipped,False,False,,,False,
2025-08-29 12:30:16,1976,PSC_1976_06_18,True,True,1976-06-18,,skipped,False,False,,,False,
2025-08-29 12:30:16,1976,PSC_1976_06_18,True,True,1976-06-18,,skipped,False,False,,,False,
2025-08-29 12:31:17,1976,PSC_1976_06_22,True,True,1976-06-22,,skipped,False,False,,,False,
2025-08-29 12:31:18,1976,PSC_1976_06_25,True,True,1976-06-25,,skipped,False,False,,,False,
2025-08-29 12:31:19,1976,PSC_1976_06_29,True,True,1976-06-29,,skipped,False,False,,,False,
2025-08-29 12:31:20,1976,PSC_1976_07_02,True,True,1976-07-02,,skipped,False,False,,,False,
2025-08-29 12:31:20,1976,PSC_1976_07_06,True,True,1976-07-06,,skipped,False,False,,,False,
2025-08-29 12:31:21,1976,PSC_1976_07_09,True,True,1976-07-09,,skipped,False,False,,,False,
2025-08-29 12:31:21,1976,PSC_1976_07_13,True,True,1976-07-13,,skipped,False,False,,,False,
2025-08-29 12:31:22,1976,PSC_1976_07_16,True,True,1976-07-16,,skipped,False,False,,,False,
2025-08-29 12:31:22,1976,PSC_1976_07_20,True,True,1976-07-20,,skipped,False,False,,,False,
2025-08-29 12:31:22,1976,PSC_1976_07_23,True,True,1976-07-23,,skipped,False,False,,,False,
2025-08-29 12:31:23,1976,PSC_1976_07_27,True,True,1976-07-27,,skipped,False,False,,,False,
2025-08-29 12:31:23,1976,PSC_1976_07_30,True,True,1976-07-30,,skipped,False,False,,,False,
2025-08-29 12:31:24,1976,PSC_1976_08_03,True,True,1976-08-03,,skipped,False,False,,,False,
2025-08-29 12:31:24,1976,PSC_1976_08_06,True,True,1976-08-06,,skipped,False,False,,,False,
2025-08-29 12:34:49,1976,PSC_1976_08_10,True,True,1976-08-10,When a Strategy is Needed,error,False,False,,,False,403 Client Error: Forbidden for url: https://phyllisschlafly.com/wp-json/wp/v2/posts
2025-08-29 12:42:53,1976,PSC_1976_08_10,True,True,1976-08-10,When a Strategy is Needed,error,False,False,,,False,403 Client Error: Forbidden for url: https://phyllisschlafly.com/wp-json/wp/v2/posts
2025-08-29 12:44:31,1976,PSC_1976_08_10,True,True,1976-08-10,When a Strategy is Needed,error,False,False,,,False,403 Client Error: Forbidden for url: https://phyllisschlafly.com/wp-json/wp/v2/posts
2025-08-29 12:51:05,1976,PSC_1976_08_10,True,True,1976-08-10,When a Strategy is Needed,error,False,False,,,False,Expecting value: line 1 column 1 (char 0)
2025-08-29 12:51:23,1976,PSC_1976_08_10,True,True,1976-08-10,When a Strategy is Needed,error,False,False,,,False,Expecting value: line 1 column 1 (char 0)
2025-08-29 12:52:49,1976,PSC_1976_08_10,True,True,1976-08-10,When a Strategy is Needed,published,False,False,34956,https://phyllisschlafly.com/uncategorized/when-a-strategy-is-needed/,False,
2025-08-29 13:15:03,1976,PSC_1976_08_13,True,True,1976-08-13,Olympic Politics,published,False,False,34957,https://phyllisschlafly.com/uncategorized/olympic-politics/,False,
2025-08-29 13:27:55,1976,PSC_1976_08_17,True,True,1976-08-17,Joining the Nuclear Club,published,False,False,34960,https://phyllisschlafly.com/uncategorized/joining-the-nuclear-club/,False,
2025-09-02 13:21:36,1976,PSC_1976_08_20,True,True,1976-08-20,Parent's Rights,published,False,False,34972,https://phyllisschlafly.com/uncategorized/parents-rights-2/,False,
2025-09-02 13:44:34,1976,PSC_1976_08_24,True,True,1976-08-24,New York Times Question,published,False,False,34978,https://phyllisschlafly.com/uncategorized/new-york-times-question/,False,
2025-09-23 12:03:06,1976,PSC_1976_08_27,True,True,1976-08-27,Postcard Registration,published,False,False,35092,https://phyllisschlafly.com/uncategorized/postcard-registration-3/,False,
2025-09-23 12:20:35,1976,PSC_1976_08_31,True,True,1976-08-31,Reagan's Finest Hour,published,False,False,35093,https://phyllisschlafly.com/uncategorized/reagans-finest-hour/,False,
2025-09-23 12:30:29,1976,PSC_1976_09_03,True,True,1976-09-03,Platform Comparisons,published,False,False,35096,https://phyllisschlafly.com/uncategorized/platform-comparisons-2/,False,
2025-09-23 12:37:17,1976,PSC_1976_09_07,True,True,1976-09-07,Prince Bernhard,published,False,False,35098,https://phyllisschlafly.com/uncategorized/prince-bernhard/,False,
2025-09-23 12:44:27,1976,PSC_1976_09_10,True,True,1976-09-10,Collision Course and Korea,published,False,False,35100,https://phyllisschlafly.com/uncategorized/collision-course-and-korea/,False,
2025-09-23 13:15:18,1976,PSC_1976_09_14,True,True,1976-09-14,Kissinger on Africa,published,False,False,35102,https://phyllisschlafly.com/uncategorized/kissinger-on-africa/,False,
2025-09-23 13:27:37,1976,PSC_1976_09_17,True,True,1976-09-17,Ballooning Bureaucracy,published,False,False,35104,https://phyllisschlafly.com/uncategorized/ballooning-bureaucracy/,False,
2025-09-23 13:57:36,1976,PSC_1976_09_21,True,True,1976-09-21,Death of Mao,published,False,False,35106,https://phyllisschlafly.com/uncategorized/death-of-mao/,False,
2025-09-23 14:03:37,1976,PSC_1976_09_24,True,True,1976-09-24,Highway Freeze & Airport Move,published,False,False,35108,https://phyllisschlafly.com/uncategorized/highway-freeze-airport-move/,False,
2025-09-23 14:11:21,1976,PSC_1976_09_28,True,True,1976-09-28,Functional Illiterates,published,False,False,35110,https://phyllisschlafly.com/uncategorized/functional-illiterates/,False,
2025-09-23 14:23:02,1976,PSC_1976_10_01,True,True,1976-10-01,Solzhenitsyn and Belenko,published,False,False,35112,https://phyllisschlafly.com/uncategorized/solzhenitsyn-and-belenko/,False,
2025-09-23 14:41:35,1976,PSC_1976_10_05,True,True,1976-10-05,The Ford-Carter Debate,published,False,False,35114,https://phyllisschlafly.com/uncategorized/the-ford-carter-debate/,False,
2025-09-23 14:48:21,1976,PSC_1976_10_08,True,True,1976-10-08,Mondale and Foreign Aid,published,False,False,35116,https://phyllisschlafly.com/uncategorized/mondale-and-foreign-aid/,False,
2025-09-23 14:58:25,1976,PSC_1976_10_12,True,True,1976-10-12,Lesson of the Pound,published,False,False,35118,https://phyllisschlafly.com/uncategorized/lesson-of-the-pound/,False,
2025-09-23 15:05:00,1976,PSC_1976_10_15,True,True,1976-10-15,Junk Foods in Schools,published,False,False,35120,https://phyllisschlafly.com/uncategorized/junk-foods-in-schools/,False,
2025-09-23 15:11:42,1976,PSC_1976_10_19,True,True,1976-10-19,Ford Foreign Policy Debate,published,False,False,35122,https://phyllisschlafly.com/uncategorized/ford-foreign-policy-debate/,False,
2025-09-23 15:18:38,1976,PSC_1976_10_22,True,True,1976-10-22,Noah's Ark,published,False,False,35124,https://phyllisschlafly.com/uncategorized/noahs-ark/,False,
2025-09-23 15:23:11,1976,PSC_1976_10_26,True,True,1976-10-26,Arms to Iran,published,False,False,35126,https://phyllisschlafly.com/uncategorized/arms-to-iran/,False,
2025-09-23 15:40:08,1976,PSC_1976_10_29,True,True,1976-10-29,Ford's Position on Eastern Europe,published,False,False,35128,https://phyllisschlafly.com/uncategorized/fords-position-on-eastern-europe/,False,
2025-09-24 11:39:28,1976,PSC_1976_11_02,True,True,1976-11-02,Nobel Prize to Friedman,published,False,False,35130,https://phyllisschlafly.com/uncategorized/nobel-prize-to-friedman/,False,
2025-09-24 11:55:14,1976,PSC_1976_11_05,True,True,1976-11-05,Secular Humanism,published,False,False,35132,https://phyllisschlafly.com/uncategorized/secular-humanism-2/,False,
2025-09-24 12:07:45,1976,PSC_1976_11_09,True,True,1976-11-09,Independence for Transkei,published,False,False,35134,https://phyllisschlafly.com/uncategorized/independence-for-transkei/,False,
2025-09-24 12:14:25,1976,PSC_1976_11_12,True,True,1976-11-12,Lawsuit on Panama,published,False,False,35136,https://phyllisschlafly.com/uncategorized/lawsuit-on-panama/,False,
2025-09-24 12:26:06,1976,PSC_1976_11_16,True,True,1976-11-16,Could Carter Have Been Defeated?,draft,False,False,35138,https://phyllisschlafly.com/?p=35138,False,
2025-09-26 09:32:35,1976,PSC_1976_11_19,True,True,1976-11-19,TV Family Hour Decision,published,False,False,35161,https://phyllisschlafly.com/uncategorized/tv-family-hour-decision/,False,
2025-09-26 09:40:42,1976,PSC_1976_11_23,True,True,1976-11-23,Carter's Appointments,published,False,False,35163,https://phyllisschlafly.com/uncategorized/carters-appointments/,False,
2025-09-26 10:26:31,1976,PSC_1976_11_26,True,True,1976-11-26,Military-Industrial Complex,published,False,False,35165,https://phyllisschlafly.com/uncategorized/military-industrial-complex/,False,
2025-09-26 10:37:51,1976,PSC_1976_11_30,True,True,1976-11-30,How Rhodesia Could Join the UN,published,False,False,35167,https://phyllisschlafly.com/uncategorized/how-rhodesia-could-join-the-un/,False,
2025-09-26 10:49:01,1976,PSC_1976_12_01,True,True,1976-12-01,St. Louis Air Capital,published,False,False,35169,https://phyllisschlafly.com/uncategorized/st-louis-air-capital/,False,
2025-09-26 10:53:00,1976,PSC_1976_12_03,True,True,1976-12-03,Testing Jimmy Carter,published,False,False,35171,https://phyllisschlafly.com/uncategorized/testing-jimmy-carter/,False,
2025-09-26 15:52:11,1976,PSC_1976_12_07,True,True,1976-12-07,Opportunity in China,published,False,False,35177,https://phyllisschlafly.com/uncategorized/opportunity-in-china/,False,
2025-09-29 09:53:15,1976,PSC_1976_12_10,True,True,1976-12-10,Republican Party Chairman,skipped,False,False,,,False,
2025-09-29 10:04:15,1976,PSC_1976_12_14,True,True,1976-12-14,Building the B-1,published,False,False,35185,https://phyllisschlafly.com/phyllis-schlafly-report-column/building-the-b-1/,False,
2025-09-29 10:22:37,1976,PSC_1976_12_17,True,True,1976-12-17,Kissinger's Legacy,published,False,False,35186,https://phyllisschlafly.com/phyllis-schlafly-report-column/kissingers-legacy/,False,
2025-09-29 10:40:01,1976,PSC_1976_12_21,True,True,1976-12-21,Stockholders for Freedom,published,False,False,35187,https://phyllisschlafly.com/phyllis-schlafly-report-column/stockholders-for-freedom/,False,
2025-09-29 10:51:15,1976,PSC_1976_12_24,True,True,1976-12-24,The Holy Shroud,published,False,False,35188,https://phyllisschlafly.com/phyllis-schlafly-report-column/the-holy-shroud/,False,
2025-09-29 10:54:24,1976,PSC_1976_12_28,True,True,1976-12-28,Oil Price Increase,published,False,False,35189,https://phyllisschlafly.com/phyllis-schlafly-report-column/oil-price-increase/,False,
2025-09-29 12:55:33,1976,PSC_1976_12_31,True,True,1976-12-31,Electoral College Changes,published,False,False,35194,https://phyllisschlafly.com/phyllis-schlafly-report-column/electoral-college-changes/,False,
2025-09-29 13:01:19,1977,PSC_1977_01_04,True,True,1977-01-04,Harold Brown Appointment,published,False,False,35195,https://phyllisschlafly.com/phyllis-schlafly-report-column/harold-brown-appointment-2/,False,
2025-09-29 13:04:19,1977,PSC_1977_01_07,True,True,1977-01-07,Tax Act of 1976,published,False,False,35196,https://phyllisschlafly.com/phyllis-schlafly-report-column/tax-act-of-1976/,False,
2025-09-29 13:08:04,1977,PSC_1977_01_11,True,True,1977-01-11,Campus Morality,published,False,False,35197,https://phyllisschlafly.com/phyllis-schlafly-report-column/campus-morality/,False,
2025-09-29 13:12:48,1977,PSC_1977_01_14,True,True,1977-01-14,"African ""Liberation""",published,False,False,35198,https://phyllisschlafly.com/phyllis-schlafly-report-column/african-liberation/,False,
2025-09-29 13:15:30,1977,PSC_1977_01_18,True,True,1977-01-18,Jobs and Natural Gas,published,False,False,35199,https://phyllisschlafly.com/phyllis-schlafly-report-column/jobs-and-natural-gas/,False,
2025-09-29 13:30:26,1977,PSC_1977_01_21,True,True,1977-01-21,Maternity Disability Pay,published,False,False,35202,https://phyllisschlafly.com/phyllis-schlafly-report-column/maternity-disability-pay/,False,
2025-09-29 13:33:25,1977,PSC_1977_01_25,True,True,1977-01-25,Carter's Cabinet,published,False,False,35203,https://phyllisschlafly.com/phyllis-schlafly-report-column/carters-cabinet/,False,
2025-09-29 13:37:09,1977,PSC_1977_01_28,True,True,1977-01-28,Chilling Our Law Enforcement,published,False,False,35204,https://phyllisschlafly.com/phyllis-schlafly-report-column/chilling-our-law-enforcement/,False,
2025-09-30 09:41:48,1977,PSC_1977_02_01,True,True,1977-02-01,Civil Defense,published,False,False,35205,https://phyllisschlafly.com/phyllis-schlafly-report-column/civil-defense-2/,False,
2025-09-30 09:45:37,1977,PSC_1977_02_04,True,True,1977-02-04,Selling Babies,published,False,False,35206,https://phyllisschlafly.com/phyllis-schlafly-report-column/selling-babies/,False,
2025-09-30 09:49:09,1977,PSC_1977_02_08,True,True,1977-02-08,Economic Linkage with Russia,published,False,False,35207,https://phyllisschlafly.com/phyllis-schlafly-report-column/economic-linkage-with-russia/,False,
2025-09-30 10:37:58,1977,PSC_1977_02_11,True,True,1977-02-11,Panama and Carter's Credibility,published,False,False,35215,https://phyllisschlafly.com/phyllis-schlafly-report-column/panama-and-carters-credibility/,False,
2025-09-30 10:40:53,1977,PSC_1977_02_15,True,True,1977-02-15,Who Finances Candidates?,published,False,False,35216,https://phyllisschlafly.com/phyllis-schlafly-report-column/who-finances-candidates/,False,
2025-09-30 10:44:46,1977,PSC_1977_02_18,True,True,1977-02-18,OSHA Inspections Stopped,published,False,False,35217,https://phyllisschlafly.com/phyllis-schlafly-report-column/osha-inspections-stopped/,False,
2025-09-30 10:47:24,1977,PSC_1977_02_22,True,True,1977-02-22,Obscenity and the Mails,published,False,False,35218,https://phyllisschlafly.com/phyllis-schlafly-report-column/obscenity-and-the-mails/,False,
2025-09-30 10:57:22,1977,PSC_1977_03_01,True,True,1977-03-01,Proposed State Legislation,published,False,False,35219,https://phyllisschlafly.com/phyllis-schlafly-report-column/proposed-state-legislation/,False,
2025-09-30 10:59:31,1977,PSC_1977_03_04,True,True,1977-03-04,Jefferson's Warning About Judges,published,False,False,35220,https://phyllisschlafly.com/phyllis-schlafly-report-column/jeffersons-warning-about-judges/,False,
2025-09-30 14:08:57,1977,PSC_1977_03_08,True,True,1977-03-08,Paul Warnke Nomination,published,False,False,35224,https://phyllisschlafly.com/phyllis-schlafly-report-column/paul-warnke-nomination/,False,
2025-09-30 14:13:53,1977,PSC_1977_03_11,True,True,1977-03-11,American Eating Habits,published,False,False,35225,https://phyllisschlafly.com/phyllis-schlafly-report-column/american-eating-habits/,False,
2025-09-30 14:22:16,1977,PSC_1977_03_15,True,True,1977-03-15,Chile's Gift to the West,published,False,False,35226,https://phyllisschlafly.com/phyllis-schlafly-report-column/chiles-gift-to-the-west-2/,False,
2025-09-30 14:24:49,1977,PSC_1977_03_18,True,True,1977-03-18,Who Pays for Inflation?,published,False,False,35227,https://phyllisschlafly.com/phyllis-schlafly-report-column/who-pays-for-inflation-2/,False,
2025-09-30 14:27:02,1977,PSC_1977_03_22,True,True,1977-03-22,Larry Flint's Campaign,published,False,False,35228,https://phyllisschlafly.com/phyllis-schlafly-report-column/larry-flints-campaign/,False,
2025-09-30 14:30:31,1977,PSC_1977_03_25,True,True,1977-03-25,The Byrd Amendment,published,False,False,35229,https://phyllisschlafly.com/phyllis-schlafly-report-column/the-byrd-amendment/,False,
2025-09-30 14:32:24,1977,PSC_1977_03_29,True,True,1977-03-29,Salt Secrecy and Advisers,published,False,False,35230,https://phyllisschlafly.com/phyllis-schlafly-report-column/salt-secrecy-and-advisers/,False,
2025-09-30 14:33:49,1977,PSC_1977_04_01,True,True,1977-04-01,Human Rights & Panama,published,False,False,35231,https://phyllisschlafly.com/phyllis-schlafly-report-column/human-rights-panama/,False,
2025-09-30 14:37:53,1977,PSC_1977_04_05,True,True,1977-04-05,Ph.D. Unemployment,published,False,False,35232,https://phyllisschlafly.com/phyllis-schlafly-report-column/ph-d-unemployment/,False,
2025-09-30 14:41:26,1977,PSC_1977_04_08,True,True,1977-04-08,How Old is Too Old?,published,False,False,35233,https://phyllisschlafly.com/phyllis-schlafly-report-column/how-old-is-too-old-2/,False,
2025-09-30 14:44:00,1977,PSC_1977_04_12,True,True,1977-04-12,Soviet Treaty Violations,published,False,False,35234,https://phyllisschlafly.com/phyllis-schlafly-report-column/soviet-treaty-violations/,False,
2025-10-01 09:19:44,1977,PSC_1977_04_15,True,True,1977-04-15,Federal Child Care,published,False,False,35240,https://phyllisschlafly.com/phyllis-schlafly-report-column/federal-child-care/,False,
2025-10-01 09:24:30,1977,PSC_1977_04_19,True,True,1977-04-19,Job Quotas and Preferences,published,False,False,35242,https://phyllisschlafly.com/phyllis-schlafly-report-column/job-quotas-and-preferences/,False,
2025-10-01 09:27:10,1977,PSC_1977_04_22,True,True,1977-04-22,Cuba and Africa,published,False,False,35243,https://phyllisschlafly.com/phyllis-schlafly-report-column/cuba-and-africa/,False,
2025-10-01 09:29:17,1977,PSC_1977_04_26,True,True,1977-04-26,Election Day Registration,published,False,False,35244,https://phyllisschlafly.com/phyllis-schlafly-report-column/election-day-registration/,False,
2025-10-01 09:51:20,1977,PSC_1977_04_29,True,True,1977-04-29,Title IX,published,False,False,35245,https://phyllisschlafly.com/phyllis-schlafly-report-column/title-ix/,False,
2025-10-01 09:56:00,1977,PSC_1977_05_03,True,True,1977-05-03,Prosecuting the FBI,published,False,False,35246,https://phyllisschlafly.com/phyllis-schlafly-report-column/prosecuting-the-fbi/,False,
2025-10-01 10:01:01,1977,PSC_1977_05_06,True,True,1977-05-06,Carter's Energy Program,published,False,False,35247,https://phyllisschlafly.com/phyllis-schlafly-report-column/carters-energy-program/,False,
2025-10-01 10:03:32,1977,PSC_1977_05_10,True,True,1977-05-10,S A T Scores,published,False,False,35248,https://phyllisschlafly.com/phyllis-schlafly-report-column/s-a-t-scores/,False,
2025-10-01 10:06:01,1977,PSC_1977_05_13,True,True,1977-05-13,Trading with Castro,published,False,False,35249,https://phyllisschlafly.com/phyllis-schlafly-report-column/trading-with-castro/,False,
2025-10-01 10:08:51,1977,PSC_1977_05_17,True,True,1977-05-17,Reduce Taxes Now,published,False,False,35250,https://phyllisschlafly.com/phyllis-schlafly-report-column/reduce-taxes-now/,False,
2025-10-01 10:14:23,1977,PSC_1977_05_20,True,True,1977-05-20,Social Security Crisis,published,False,False,35251,https://phyllisschlafly.com/phyllis-schlafly-report-column/social-security-crisis/,False,
2025-10-01 10:16:09,1977,PSC_1977_05_24,True,True,1977-05-24,No End For Foreign Aid,published,False,False,35252,https://phyllisschlafly.com/phyllis-schlafly-report-column/no-end-for-foreign-aid/,False,
2025-10-01 10:19:44,1977,PSC_1977_05_27,True,True,1977-05-27,The New Feudalism,published,False,False,35253,https://phyllisschlafly.com/phyllis-schlafly-report-column/the-new-feudalism/,False,
2025-10-01 10:27:43,1977,PSC_1977_05_31,True,True,1977-05-31,Child Pornography,published,False,False,35254,https://phyllisschlafly.com/phyllis-schlafly-report-column/child-pornography/,False,
2025-10-01 10:30:51,1977,PSC_1977_06_03,True,True,1977-06-03,Women in the Job Market,published,False,False,35256,https://phyllisschlafly.com/phyllis-schlafly-report-column/women-in-the-job-market/,False,
2025-10-01 10:35:21,1977,PSC_1977_06_07,True,True,1977-06-07,Korean Predictions,published,False,False,35257,https://phyllisschlafly.com/phyllis-schlafly-report-column/korean-predictions/,False,
2025-10-01 10:38:19,1977,PSC_1977_06_10,True,True,1977-06-10,Single-Sex Schools,published,False,False,35259,https://phyllisschlafly.com/phyllis-schlafly-report-column/single-sex-schools/,False,
2025-10-01 10:49:53,1977,PSC_1977_06_14,True,True,1977-06-14,Consumerism and Education,published,False,False,35261,https://phyllisschlafly.com/phyllis-schlafly-report-column/consumerism-and-education/,False,
2025-10-02 04:25:33,1977,PSC_1977_06_17,True,True,1977-06-17,The Genocide Convention,published,False,False,35272,https://phyllisschlafly.com/phyllis-schlafly-report-column/the-genocide-convention/,False,
2025-10-02 04:28:26,1977,PSC_1977_06_21,True,True,1977-06-21,Old Communist Dictators Must Someday Die,published,False,False,35273,https://phyllisschlafly.com/phyllis-schlafly-report-column/old-communist-dictators-must-someday-die/,False,
2025-10-02 04:37:10,1977,PSC_1977_06_24,True,True,1977-06-24,Juries Can Decide Obscenity,published,False,False,35274,https://phyllisschlafly.com/phyllis-schlafly-report-column/juries-can-decide-obscenity/,False,
2025-10-02 04:39:24,1977,PSC_1977_06_28,True,True,1977-06-28,Canal Treaty Lobbying,published,False,False,35275,https://phyllisschlafly.com/phyllis-schlafly-report-column/canal-treaty-lobbying/,False,
2025-10-02 04:42:01,1977,PSC_1977_07_01,True,True,1977-07-01,Taxpayer Financing of Congressional Races,published,False,False,35276,https://phyllisschlafly.com/phyllis-schlafly-report-column/taxpayer-financing-of-congressional-races/,False,
2025-10-02 04:44:15,1977,PSC_1977_07_05,True,True,1977-07-05,Is Nuclear War Winnable?,published,False,False,35277,https://phyllisschlafly.com/phyllis-schlafly-report-column/is-nuclear-war-winnable/,False,
2025-10-02 04:46:08,1977,PSC_1977_07_08,True,True,1977-07-08,Lobbyists For Foreign Governments,published,False,False,35278,https://phyllisschlafly.com/phyllis-schlafly-report-column/lobbyists-for-foreign-governments/,False,
2025-10-02 06:11:28,1977,PSC_1977_07_12,True,True,1977-07-12,B-1 Cancellation,published,False,False,35279,https://phyllisschlafly.com/phyllis-schlafly-report-column/b-1-cancellation/,False,
2025-10-02 11:06:34,1977,PSC_1977_07_15,True,True,1977-07-15,Red China Normalization?,published,False,False,35280,https://phyllisschlafly.com/phyllis-schlafly-report-column/red-china-normalization/,False,
